descriptor,selector,descriptor_kwargs,selector_kwargs
energies,farthest_point_sampling,"{}","{}"
energies,k_means_clustering,"{}","{'n_clusters': 5}"
energies,birch,"{}","{'n_clusters': 5}"
energies,dbscan_weighted,"{}","{}"
encoded_energies,farthest_point_sampling,"{'encoder': 'base_encoder'}","{}"
encoded_energies,k_means_clustering,"{'encoder': 'base_encoder'}","{'n_clusters': 5}"
encoded_energies,birch,"{'encoder': 'base_encoder'}","{'n_clusters': 5}"
encoded_energies,dbscan_weighted,"{'encoder': 'base_encoder'}","{}"
soap,farthest_point_sampling,"{}","{}"
soap,k_means_clustering,"{}","{'n_clusters': 5}"
soap,birch,"{}","{'n_clusters': 5}"
soap,dbscan_weighted,"{}","{}"
acsf,farthest_point_sampling,"{}","{}"
acsf,k_means_clustering,"{}","{'n_clusters': 5}"
acsf,birch,"{}","{'n_clusters': 5}"
acsf,dbscan_weighted,"{}","{}"
mbtr,farthest_point_sampling,"{}","{}"
mbtr,k_means_clustering,"{}","{'n_clusters': 5}"
mbtr,birch,"{}","{'n_clusters': 5}"
mbtr,dbscan_weighted,"{}","{}"
